# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
02c12c3c2ae12dd475219ff691c82a4d9ea21f44bc594a181295bf6d43dcfbb0 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
a5331a0ecb548f9942ab5b93c7ac43c38a21e897763dde1bcdbf0774f416ca6f | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.0/gson-2.8.0.pom
233a0149fc365c9f6edbd683cfe266b19bdc773be98eabdaf6b3c924b48e7d81 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
b8308557a7fccc92d9fe7c8cd0599258b361285d2ecde7689eda98843255a092 | https://jcenter.bintray.com/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
0f1d8369b1e9f1bc4b467c8dcfdd8b59733aad5b5c8419c3a59b2f9abaf04cd2 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.0/gson-parent-2.8.0.pom
8f1fec72b91a71ea39ec39f5f778c4d1124b6b097c6d55b3a50b554a52237b27 | https://jcenter.bintray.com/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
2d9484f4c649f708f47f9a479465fc729770ee65617dca3011836602264f6439 | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
47a89be0fa0fedd476db5fd2c83487654d2a119c391f83a142be876667cf7dab | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
6ebd22ca1b9d8ec06d41de8d64e0596981d9607b42035f9ed374f9de271a481a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.jar
5e0258ea1ba4e51a133742680bc22448f7ab214be4073e8619f645ef1be42dd5 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.2.0/error_prone_annotations-2.2.0.pom
10a5949aa0f95c8de4fd47edfe20534d2acefd8c224f8afea1f607e112816120 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.jar
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
c460902ddf5ece68832c6b271ce52a0928b05cf3a6ac81a8f548c73cbd541138 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.2.0/error_prone_parent-2.2.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
cd6db17a11a31ede794ccbd1df0e4d9750f640234731f21cff885a9997277e81 | https://jcenter.bintray.com/com/google/google/1/google-1.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://jcenter.bintray.com/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
e1c814fd04492a27c38e0317eabeaa1b3e950ec8010239e400fe90ad6c9107b4 | https://jcenter.bintray.com/com/google/guava/guava/27.0.1-jre/guava-27.0.1-jre.jar
6a8dd041f23a6bb14a86e440fccb993537b62271357a0dac0a3cb0ff39158f36 | https://jcenter.bintray.com/com/google/guava/guava/27.0.1-jre/guava-27.0.1-jre.pom
4a5aa70cc968a4d137e599ad37553e5cfeed2265e8c193476d7119036c536fe7 | https://jcenter.bintray.com/com/google/guava/guava/27.1-jre/guava-27.1-jre.jar
bd99d75006131ae25c9860a1d63e84e36371f112fdb0c2fe3d5d6ab38e9eb271 | https://jcenter.bintray.com/com/google/guava/guava/27.1-jre/guava-27.1-jre.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://jcenter.bintray.com/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
317e88291262e0cf2805e956c18850f1d4565c85c2e1112f5d9d08ab1732e696 | https://jcenter.bintray.com/com/google/guava/guava-parent/27.0.1-jre/guava-parent-27.0.1-jre.pom
d3610165c6de2b4d8d6418487717b63c52b5a39c5e35a553e24873ecb60e0628 | https://jcenter.bintray.com/com/google/guava/guava-parent/27.1-jre/guava-parent-27.1-jre.pom
e4ad7607e5c0477c6f890ef26a49cb8d1bb4dffb650bab4502afee64644e3069 | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://jcenter.bintray.com/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://jcenter.bintray.com/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
2994a7eb78f2710bd3d3bfb639b2c94e219cedac0d4d084d516e78c16dddecf6 | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
f0c98c571e93a7cb4dd18df0fa308f0963e7a0620ac2d4244e61e709d03ad6be | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://jcenter.bintray.com/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
74ee43b09e711b13d568811e12f33bd16e6087b15f1aeded22b0dfe89ae76856 | https://jcenter.bintray.com/com/google/protobuf/protobuf-bom/3.11.4/protobuf-bom-3.11.4.pom
55aa554843983f431df5616112cf688d38aa17c132357afd1c109435bfdac4e6 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/2.6.1/protobuf-java-2.6.1.jar
89fc0cd20db030033ba04bb00c2837efe1e530b00f86935d6a645717d15bb978 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/2.6.1/protobuf-java-2.6.1.pom
dce7e66b32456a1b1198da0caff3a8acb71548658391e798c79369241e6490a4 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.jar
83f17ba86c5fa1a15a3a3c8030d4ce42ef21c1d39b65db6cc004a8eeb2c59406 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.pom
8cacea2f7a042dabae295c509dcdbfe32a49aa3708eec6ddb8efd8593aa0b4a3 | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.jar
1aa38c0b0891b910e84642c5116bb1b54d86a5959f37c9c38a34ede600bdd55d | https://jcenter.bintray.com/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.pom
4189e0be5ab15cf2330f70b24fbdc75ca37514f188388fce8580ce16a9a68052 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.jar
89c43073e7eaa0eaba72a4a36ae1b6bfdfe5d81bb9d0e156aee05e4a72de3cb8 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.pom
c3e2aee04dd8698f8b21ce635c318f8964d52fc9ca490a01a64cdc7a6c44d362 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.11.4/protobuf-parent-3.11.4.pom
24909c552842c0eb7a4c769d631a43cbef5a9a10c1640f2bdbd1ea149c573a47 | https://jcenter.bintray.com/com/google/protobuf/protobuf-parent/3.4.0/protobuf-parent-3.4.0.pom
bba7724e02a997cec38213af77133ee8e24b0d5cf5fa7ecbc16a4fa93f11ee0d | https://jcenter.bintray.com/com/google/zxing/core/3.3.0/core-3.3.0.jar
ca1c3e4c4848773d4e5afa301c12bc18aa4b26d2475ff6961ce026f2d940aabf | https://jcenter.bintray.com/com/google/zxing/core/3.3.0/core-3.3.0.pom
7c6951b21684f68ac4f6983d26e0f0b01ab5e7066f8b74b4acaff6f638ed1ff6 | https://jcenter.bintray.com/com/google/zxing/zxing-parent/3.3.0/zxing-parent-3.3.0.pom
e37a4467bac5cdeb02c5c4b8e5063d2f4e67b69e3c7df6d6b610f13185572bab | https://jcenter.bintray.com/com/ibm/icu/icu4j/53.1/icu4j-53.1.jar
a0700d84efe7cc3103557bd0522f9443681b96ba9559c4bb7f9dc9bf35243485 | https://jcenter.bintray.com/com/ibm/icu/icu4j/53.1/icu4j-53.1.pom
5456bc1cdcf18c42560d03f7efee683cdf7706fdca62538735b64b908070d713 | https://jcenter.bintray.com/com/jakewharton/android/repackaged/dalvik-dx/1/dalvik-dx-1.jar
bb2d211d96a85a316b7e8ee244e144e9c0c98fa1fe0b694c98a051a5ab1a5ea6 | https://jcenter.bintray.com/com/jakewharton/android/repackaged/dalvik-dx/1/dalvik-dx-1.pom
b57a61efcacda514c1cf9243d79a319506a0bd6c6c562de598dc9c7a84e4d30a | https://jcenter.bintray.com/com/jakewharton/android/repackaged/libcore-dex/2/libcore-dex-2.jar
2bc4ffaf612b7919dd5b4edf8655569992e2f1e749b5daf5ee9fbe2170921aa8 | https://jcenter.bintray.com/com/jakewharton/android/repackaged/libcore-dex/2/libcore-dex-2.pom
a6e546ac89a9701ed5158082e49ad9b41accade443f02ac41f46986472f4a5cc | https://jcenter.bintray.com/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.jar
ef8ee116b3dbdc0115b4b27be60a02d1d3c7a6f2803b2d79cd09ca5dd72ebb9a | https://jcenter.bintray.com/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.pom
827f06556b7fa599f29a48a5277df39ca3dce5080d4ea6f9ea1f9c7b6b78bb7a | https://jcenter.bintray.com/com/jraska/falcon/2.1.1/falcon-2.1.1.aar
ee569cafb906e7d637fc3c80be1aaf2809e5ee8ccfc1c0169886c664a74d5dc5 | https://jcenter.bintray.com/com/jraska/falcon/2.1.1/falcon-2.1.1.pom
13ba7d54326667ac539c29f91accfd7987cc3ace3cee48e7ce28e0ee3707ffe8 | https://jcenter.bintray.com/com/leanplum/leanplum-core/5.2.3/leanplum-core-5.2.3.aar
8899a9ac14ffa1722697fbb4d1317ec4ad30c80a80510e9f5576d63cdd8f83b4 | https://jcenter.bintray.com/com/leanplum/leanplum-core/5.2.3/leanplum-core-5.2.3.pom
04aaa2952ad13da68628d9523effd3e757bd45c6c3891a499ef2e61052f91b95 | https://jcenter.bintray.com/com/leanplum/leanplum-fcm/5.2.3/leanplum-fcm-5.2.3.aar
3e09a655f94cb8f8b2d9d7f75249fbfa71423f4badbb7151868b40fadb572a1d | https://jcenter.bintray.com/com/leanplum/leanplum-fcm/5.2.3/leanplum-fcm-5.2.3.pom
579bc482dfd26cc56762aaff1233b37386d6ab190e6f0fa9a7ea797bf2619fdb | https://jcenter.bintray.com/com/leanplum/leanplum-push/5.2.3/leanplum-push-5.2.3.aar
b2362673a5e9265915c6d57dd379211477e6c6359f4d2949b07a51cd15597ec8 | https://jcenter.bintray.com/com/leanplum/leanplum-push/5.2.3/leanplum-push-5.2.3.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://jcenter.bintray.com/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://jcenter.bintray.com/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
8e108c92027bb428196f10fa11cffbe589f7648a6af2016d652279385fdfd789 | https://jcenter.bintray.com/com/squareup/javapoet/1.8.0/javapoet-1.8.0.jar
b3760f40f19e735b2cd418f7656335d926d1d9413e10982a1c9695b64edbb647 | https://jcenter.bintray.com/com/squareup/javapoet/1.8.0/javapoet-1.8.0.pom
f699823d0081f69cbb676c1845ea222e0ada79bc88a53e5d22d8bd02d328f57e | https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1.jar
d47fc646324c22c66f2b0e0e743c850dde9a51990c53925e7501d960f2e8df84 | https://jcenter.bintray.com/com/squareup/javawriter/2.1.1/javawriter-2.1.1.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://jcenter.bintray.com/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
7fbbb6fd18f5e1e432463f5af25c4eee43d229be6bdca04fcb7dce75f9f466c2 | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.4.0/kotlinpoet-1.4.0.jar
3537420bbf06f2532bd62ac3a27d46bdc333eb47c1938642434086e3a3b6a37a | https://jcenter.bintray.com/com/squareup/kotlinpoet/1.4.0/kotlinpoet-1.4.0.pom
2e4b15b6044f51832423f34305738a196dcee76302b19b2ece421b9332e8345d | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.2/leakcanary-android-2.2.aar
63b1042ba9ee1a757d9e404d0dacde5ba1f228f404a6b411cbfa17e0dbaf34b3 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android/2.2/leakcanary-android-2.2.pom
5e1a1883f69bdfbe49656a73b03bfc49a36e4a05c72e1c15cf9f19221e6b5ee5 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.2/leakcanary-android-core-2.2.aar
517f41a12794e886db15a596eb106492eaa84b33ed695e20eae7d03365bd6b32 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-android-core/2.2/leakcanary-android-core-2.2.pom
ad1ed70850ae51acfb18e67fa944f0041f6db62c848859949885adca23d3f9d3 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.2/leakcanary-object-watcher-2.2.jar
dde412bb8cebb05e2bb114be24e2c92289a8ecf2bd83e1ac58d1649164ae93c0 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher/2.2/leakcanary-object-watcher-2.2.pom
c13af5f3ec6b24873fd12b8d100fd5c899dd5ae763abc3a1fa549f4740b6cfad | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.2/leakcanary-object-watcher-android-2.2.aar
5c431c7643b0e413cf64ffaf3cab6d83cae8c98276d8468829e2b2ffe1d153c1 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android/2.2/leakcanary-object-watcher-android-2.2.pom
89d01b017f7f6e1afe0d61a74648865fab95a179c960dc4e32507e04404119f9 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.2/leakcanary-object-watcher-android-androidx-2.2.aar
a6ed2be2d12d8f2da16e422389511ef5036ee64038210d12516bf1252f3ac4bd | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.2/leakcanary-object-watcher-android-androidx-2.2.pom
7c300d204b457da2fdbddfa1391acf7b1ba77b7cd6474caf72045124a0c74ddb | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.2/leakcanary-object-watcher-android-support-fragments-2.2.aar
e10fcd56e7efde9bd27b4266db560868ce7fd5375f8ac5a4a5008635737c9345 | https://jcenter.bintray.com/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.2/leakcanary-object-watcher-android-support-fragments-2.2.pom
53bde6b34f82dbe1241b5689d37abdaea69e8d5d199370397b14d4e218ff9725 | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.2/shark-2.2.jar
786e2d6f088490300a75e48becdc44a31fc85da6945a9b52b9fa7d5d81b8ce13 | https://jcenter.bintray.com/com/squareup/leakcanary/shark/2.2/shark-2.2.pom
95b9492b598534f2a4b7bccc5dc631ed9407d191ad00eaec21aee2fa04871ee0 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.2/shark-android-2.2.jar
31b191ca48b28eb31e49eca5bd343315ddb49c2721be78f12934ec3d45fdc401 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-android/2.2/shark-android-2.2.pom
a3a3a453c388c37ee32fe4e8b14fd75548a32d713c6b3289729b3e5170483aa5 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.2/shark-graph-2.2.jar
e0500e636d325c3420a888668fcd9dbb26742ea0a16062e6be3849e480b2e198 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-graph/2.2/shark-graph-2.2.pom
c7db42d6570d42b1c29e7b5c5f80fa9ee21be131007cc95b7b5588e676328c63 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.2/shark-hprof-2.2.jar
bb71e8780e781cc52404b6cae3b62b735fbb0f5d864645400f1fa8f229fda03a | https://jcenter.bintray.com/com/squareup/leakcanary/shark-hprof/2.2/shark-hprof-2.2.pom
3c4129a38ef4bd25f69e73c13a2f7033172fcb7c2f7534ce3d80463c38427e14 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.2/shark-log-2.2.jar
d5ff13b26673e5769e28420adea91e67574293601199f5fc1e115b6ae5efae60 | https://jcenter.bintray.com/com/squareup/leakcanary/shark-log/2.2/shark-log-2.2.pom
7a103f2b98f1957c5ed8bc599c8b758faf70405e4a97a4031038f9d4de44d306 | https://jcenter.bintray.com/com/squareup/okhttp3/mockwebserver/3.11.0/mockwebserver-3.11.0.jar
8b90f6eb336a7136d149169c4056f538cc1c0bea31d2c308d11a2f9f3dc35e98 | https://jcenter.bintray.com/com/squareup/okhttp3/mockwebserver/3.11.0/mockwebserver-3.11.0.pom
e27c7742448f816da1cac72b4ca283b0d7920749e09f5dd0ac017e40714a2efe | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.jar
56a8a3f81ca1a1e27aaa4434ca133c28737b071b9baf0357098f1f556fc4f6b4 | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.11.0/okhttp-3.11.0.pom
9eea9af1b3bc95d38b78d126f8fe7785aa9955a7b2c76e13c17c1f1b0838a979 | https://jcenter.bintray.com/com/squareup/okhttp3/parent/3.11.0/parent-3.11.0.pom
d78fac588458fc099e6c82e91fe5f0375c67434626451a3a77772c65d9eee85b | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.4/okio-1.17.4.jar
20adf44e187b557b7605a6f8b1ba82ba58e0d4797bc397f6a0e05e4ed95495c6 | https://jcenter.bintray.com/com/squareup/okio/okio/1.17.4/okio-1.17.4.pom
e58c97406a6bb1138893750299ac63c6aa04b38b6b49eae1bfcad1a63ef9ba1b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.jar
fd621988f7f6957025735dc6dd090b00a20f3a3bb8d77ca79036077f629b140b | https://jcenter.bintray.com/com/squareup/okio/okio/2.2.2/okio-2.2.2.pom
ab0e39dbbc3acf8bbcd3a0cb7f4fbe1d5f8f0174d51d7651c2319122587be611 | https://jcenter.bintray.com/com/squareup/okio/okio-parent/1.17.4/okio-parent-1.17.4.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://jcenter.bintray.com/com/sun/activation/all/1.2.0/all-1.2.0.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
c3071277f89b162982606b4e65c92077212efb6cbf1bdc365c51bd0b57ac818c | https://jcenter.bintray.com/com/sun/istack/istack-commons/2.21/istack-commons-2.21.pom
6f83d3c85fdca9ef24010cb2f652aab1a508bff6331c087b60d0301782b78c6f | https://jcenter.bintray.com/com/sun/istack/istack-commons/3.0.7/istack-commons-3.0.7.pom
c33e67a0807095f02a0e2da139412dd7c4f9cc1a4c054b3e434f96831ba950f4 | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.jar
ebe7137b5fbfd050545f9a7f3f339ae55beb0b53755071b4fd62aa024c626d1c | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.pom
6443e10ba2e259fb821d9b6becf10db5316285fc30c53cec9d7b19a3877e7fdf | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar
6d704e450a816a45bce806ba22c22fe83d8e8dcf7a71517603de630a1726809f | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.pom
b25e0693de21cb92b039a2e4608f396590fb8773108f10d6dc9f1465f03b5be9 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.2.11/jaxb-bom-ext-2.2.11.pom
c2204f54b43593808c9af6502865ee71679823156dabdef341e71d35662c7aa0 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.3.1/jaxb-bom-ext-2.3.1.pom
b5301b711c01547e571b615f9a0832ee525d34a4ce3372f53907a87cf20b0480 | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.2.11/jaxb-parent-2.2.11.pom
f699ef37ec7966e284742dfca83075221179041a9a49aef7991280192604462d | https://jcenter.bintray.com/com/sun/xml/bind/mvn/jaxb-parent/2.3.1/jaxb-parent-2.3.1.pom
